serial_number,uid,url,status
"TAG-001","4GE7M81B","http://localhost:3000/q/4GE7M81B","unactivated"
"TAG-002","IEOWK13F","http://localhost:3000/q/IEOWK13F","unactivated"
"TAG-003","YBAZHH7C","http://localhost:3000/q/YBAZHH7C","unactivated"
"TAG-004","0GCBSB96","http://localhost:3000/q/0GCBSB96","unactivated"
"TAG-005","7LLUJLJS","http://localhost:3000/q/7LLUJLJS","unactivated"
"TAG-006","6EF69Z11","http://localhost:3000/q/6EF69Z11","unactivated"
"TAG-007","SSOV8697","http://localhost:3000/q/SSOV8697","unactivated"
"TAG-008","EZ7K3TM7","http://localhost:3000/q/EZ7K3TM7","unactivated"
"TAG-009","Z7DFC2D6","http://localhost:3000/q/Z7DFC2D6","unactivated"
"TAG-010","KVLX30Q7","http://localhost:3000/q/KVLX30Q7","unactivated"
"TAG-011","L1ZOO763","http://localhost:3000/q/L1ZOO763","unactivated"
"TAG-012","AXVVUFNP","http://localhost:3000/q/AXVVUFNP","unactivated"
"TAG-013","MGVFZQU4","http://localhost:3000/q/MGVFZQU4","unactivated"
"TAG-014","ZPN17M5I","http://localhost:3000/q/ZPN17M5I","unactivated"
"TAG-015","PGQXF56E","http://localhost:3000/q/PGQXF56E","unactivated"
"TAG-016","4YZDRE3W","http://localhost:3000/q/4YZDRE3W","unactivated"
"TAG-017","TXFL0SS3","http://localhost:3000/q/TXFL0SS3","unactivated"
"TAG-018","41LDX2X8","http://localhost:3000/q/41LDX2X8","unactivated"
"TAG-019","6N29RGAB","http://localhost:3000/q/6N29RGAB","unactivated"
"TAG-020","IIO8PMS4","http://localhost:3000/q/IIO8PMS4","unactivated"
"TAG-021","5ENC129K","http://localhost:3000/q/5ENC129K","unactivated"
"TAG-022","GC8SX16Z","http://localhost:3000/q/GC8SX16Z","unactivated"
"TAG-023","346AZGB2","http://localhost:3000/q/346AZGB2","unactivated"
"TAG-024","ZZUTAG9Z","http://localhost:3000/q/ZZUTAG9Z","unactivated"
"TAG-025","HXAV2FZN","http://localhost:3000/q/HXAV2FZN","unactivated"
"TAG-026","TTA340US","http://localhost:3000/q/TTA340US","unactivated"
"TAG-027","DC76FD31","http://localhost:3000/q/DC76FD31","unactivated"
"TAG-028","6N3OC1TK","http://localhost:3000/q/6N3OC1TK","unactivated"
"TAG-029","AOIQAXX8","http://localhost:3000/q/AOIQAXX8","unactivated"
